column_name,item_label,mapping
practices_1,Do you pray the daily prayers (salah)?,"{1: ""No"", 2: ""Yes""}"
practices_2,"If yes, how many times do you pray each day (on average)?","{0: ""0"", 1: ""1"", 2: ""2-4"", 3: ""5""}"
practices_3,How often do you feel focused in prayer?,"{1: ""Never"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
practices_4,How often do you feel a sense of connection during prayer?,"{1: ""Never"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
practices_5,"How often do you spend time learning about Islam (reading Islamic articles/web content/books, listening to or watching lectures/podcasts, or attending classes/halaqas)?","{1: ""Never"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
practices_6,How often do you read the Quran (outside of the daily prayers)?,"{1: ""Never"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
practices_7,What is your view of the following statement: “Modesty is an important virtue.,"{1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Somewhat agree"", 4: ""Strongly agree""}"
practices_8_1,I try to dress modestly.,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Most of the time""}"
practices_8_2,I try to act modestly/appropriately in my interactions with the opposite gender,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Most of the time""}"
practices_10,Do you wear the hijab? (outside of Salah/Prayer?),"{1: ""Never"", 2: ""Sometimes"", 3: ""Always""}"
practices_11_1,"If answered Always or Sometimes: To me, wearing hijab is an important part of my faith","{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Neutral"", 4: ""Agree"", 5: ""Strongly Agree""}"
practices_11_2,If answered Always or Sometimes: Wearing hijab helps me to feel closer to God.,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Most of the time""}"
practices_11_3,If answered Always or Sometimes: I only wear hijab so that others don’t judge me,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Most of the time""}"
practices_13,How often do you fast during the month of Ramadan?,"{1: ""Never"", 2: ""A few days of Ramadan"", 3: ""About half of Ramadan"", 4: ""Most days of Ramadan"", 5: ""All days of Ramadan when I am not excused for health / gender reasons"", 6:""I am excused from fasting (e.g., health reasons)""}"
practices_14,How often do you make du’a to Allah (outside of prayer)?,"{1: ""I’ve never heard of du’a"", 2: ""Never"", 3: ""A few times a year"", 4: ""A few times a month"", 5:""A few times per week"", 6: ""Daily""}"
practices_15_1,Drinking alcohol,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_2,"Smoking (cigarettes, vaping, hookah)","{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_3,Flirting or hanging out with the opposite gender,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_4,Making Out,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_5,Hooking Up/Sex,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_6,"Watching pornography? Watching inappropriate content (makeout scenes, improper images of the opposite gender, inappropriate dancing)","{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_15_7,Losing my temper / yelling,"{1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Regularly""}"
practices_16,"How often do you engage in charitable acts (donating to the poor, community service projects, etc)?","{1: ""Never"", 2: ""Once a year"", 3: ""Once a month"", 4: ""Once a week"", 5: ""Daily""}"
practices_17,"How often do you attend religious programming outside of the home that isn’t specifically for youth (for example, attending Jumuah, adult classes, etc)?","{1: ""Never"", 2: ""A few times per year"", 3: ""A few times per month"", 4: ""Weekly (once a week)""}"
practices_19,"Does your community center or mosque have an organized youth group for kids your age ? [“Youth group means an organized group of young people that meets regularly for social time together, prayer, or to learn more about their religious faith.”] *If you attend more than one center, respond about one you go to most often","{1: ""No"", 2: ""Yes"", 3: ""I don’t know""}"
practices_20,Are you currently involved in this religious youth group?,"{1: ""No"", 2: ""Yes""}"
practices_21,About how often do you attend this youth group’s meetings and events?,"{7: ""More than once a week"", 6: ""About once a week"", 5: ""2-3 times a month"", 4: ""About once a month"", 3: ""A few times a year"", 2: ""Almost never"", 1: ""I don’t know""}"
beliefs_1,Do you “believe in God” ?,"{3: ""not sure"", 1: ""No"", 2: ""Yes""}"
beliefs_2,Do you believe in a higher power?,"{1: ""No"", 2: ""Yes""}"
beliefs_3,Do you consider yourself to be:,"{7: ""Practicing Muslim"", 6: ""Culturally Muslim"", 5: ""Non-practicing Muslim"", 4: ""Spiritual but not religious"", 3: ""Want to Belong to Religious Group"", 2: ""Agnostic"", 1: ""Atheist"", 0: ""Don’t know""}"
beliefs_5,How uncertain are you about God’s existence?,"{1: ""Extremely uncertain"", 2: ""Somewhat uncertain"", 3: ""Neither uncertain nor certain"", 4: ""Somewhat certain"", 5: ""Extremely certain""}"
beliefs_6,How long have you felt this way?,"{1: ""less than a year"", 2: ""1-2 years"", 3: ""3-5 years"", 4: ""More than 5 years"", 5: ""Other""}"
beliefs_7,Have you told anyone?,"{2: ""Yes"", 1: ""No""}"
beliefs_10,How certain are you that God doesn’t exist?,"{1: ""Extremely uncertain"", 2: ""Somewhat uncertain"", 3: ""Neither uncertain nor certain"", 4: ""Somewhat certain"", 5: ""Extremely certain""}"
beliefs_11,How long have you felt this way?,"{1: ""less than a year"", 2: ""1-2 years"", 3: ""3-5 years"", 4: ""more than 5 years"", 5: ""Other""}"
beliefs_12,How important is religious faith in shaping how you live your daily life?,"{5: ""Extremely important"", 4: ""Very important"", 3: ""Somewhat important"", 2: ""Very unimportant"", 1: ""Not at all important""}"
beliefs_13,I have very positive feelings about the religious tradition in which I was raised.,"{4: ""Strongly agree"", 3: ""Agree"", 2: ""Disagree"", 1: ""Strongly Disagree"", 0: ""Don’t know / Unsure / Does not apply""}"
beliefs_14,Which of the following views comes closest to your own view of God?,"{4: ""God is involved in the lives of people today"", 3: ""God created the world, but is not involved in the world now"", 2: ""God is not personal, but something like a cosmic life force"", 1: ""None of these views reflects my own view of God""}"
beliefs_15,"How important is the life of Prophet Muhammad (e.g., his teachings, his example) in your day to day life?","{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Very important""}"
beliefs_16,Which ONE of these statements comes closest to describing your feelings about the Qur’an? The Qur’an is…,"{1: ""The Word of God"", 2: ""A useful book of guidance and advice but not necessarily the Word of God"", 3: ""Beautiful literature but otherwise irrelevant to us today"", 4: ""An irrelevant collection of ancient myths and stories"", 5: ""I do not have a view on this""}"
beliefs_17_1,That there will come a judgment day when God will reward some and punish others?,"{2: ""Yes"", 1: ""No""}"
beliefs_17_2,That humans have free will?,"{2: ""Yes"", 1: ""No""}"
beliefs_18,How often do you think about God?,"{4: ""Regularly every day"", 3: ""Sometimes a few times per week"", 2: ""Rarely a few times per month"", 1: ""Never""}"
beliefs_19,Which of the following statements comes closest to your personal beliefs about who can go to heaven?,"{4: ""Only Muslims can go to heaven"", 3: ""It is possible for non-Muslims to go to heaven depending on life and message received"", 2: ""Everyone goes to heaven"", 1: ""I don’t believe in heaven""}"
beliefs_20_1,I feel God’s love for me,"{1: ""Not At All"", 2: ""Somewhat Disagree"", 3: ""Neutral"", 4: ""Agree"", 5: ""Strongly Agree""}"
beliefs_20_2,I feel like God cares more about punishment than forgiveness.,"{1: ""Not At All"", 2: ""Somewhat Disagree"", 3: ""Neutral"", 4: ""Agree"", 5: ""Strongly Agree""}"
beliefs_20_3,Religion feels like a list of rules and restrictions,"{1: ""Not At All"", 2: ""Somewhat Disagree"", 3: ""Neutral"", 4: ""Agree"", 5: ""Strongly Agree""}"
values&motivation_2_1,I want to please Allah,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_2,I want to earn good deeds or stay away from bad deeds,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_3,It makes me feel good inside,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_4,It helps me define myself/part of who I am,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_5,I don’t really think about why,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_6,I engage in religious customs because everybody in my surrounding does,"{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_7,"When it comes to religion, I try to behave as my family expects me to","{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
values&motivation_2_8,"When it comes to religion, I try to act the way persons whom I care about expect me to","{1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neutral"", 4: ""Somewhat Disagree"", 5: ""Not At All""}"
doubts_1,"How often have you had doubts about your current religious status that you marked at the beginning of the survey (e.g., practicing Muslim, culturally Muslim, spiritual but not religious, and so on)","{5: ""Never"", 4: ""Once a year"", 3: ""Once a month"", 2: ""Once a week"", 1: ""Daily""}"
doubts_3_existence,Uncertainty over the existence of God,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_suffering,The suffering of innocent people,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_bad,The bad things that people do in the name of religion,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_judgemental,The judgmentalism or narrow-mindedness of religious people,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_intolerance,The intolerance that some religious people show toward other faiths,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_heaven,Whether or not my non-Muslim friends will go to heaven,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_womens_rights,Feeling like Islam is incompatible with women’s rights / gender equality,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_lgbtq,Feeling like Islam in incompatible with LGBTQ rights,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_science,"Feeling like Islam is incompatible with science, e.g. evolution","{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_quran,Not believing the stories in the Qur’an,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_rules_sense,Feeling like Islamic rules and practices don’t make sense in today’s world,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_rules_harsh,Feeling like Islamic rules are too harsh,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_rules_point,"Not seeing the point in Islamic rituals (prayer, fasting, etc.) or rules (no alcohol, no pork, etc.)","{0: ""Not Selected"", 1: ""Selected""}"
doubts_3_comfortable,I don’t feel at home/comfortable with the Muslims I know,"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_mother,Mother (1),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_father,Father (2),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_family_members,Family members (3),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_teachers,Teachers (4),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_friends,Friends (5),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_religious_leaders,Religious leaders etc. (6),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_internet_youtube,Internet / Youtube (7),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_19_other,Other (8),"{0: ""Not Selected"", 1: ""Selected""}"
doubts_20_1,I wrestled with attempts to follow my religious beliefs and moral principles.,"{1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great""}"
doubts_20_2,I worried that my actions were morally or religiously wrong.,"{1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great""}"
doubts_20_3,I felt torn between what I wanted and what I knew was morally right.,"{1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great""}"
doubts_20_4,I felt guilty for not living up to my moral standards.,"{1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great""}"
doubts_24_1,Praying the daily prayers/salah,"{1: ""Not much"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
doubts_24_2,Fasting during Ramadan,"{1: ""Not much"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
doubts_24_3,Wearing modest clothes,"{1: ""Not much"", 2: ""Sometimes"", 3: ""Half the time"", 4: ""Most of the time"", 5: ""Always""}"
doubts_29_1,Felt as though others were looking down on me because of my religious/spiritual beliefs or practices,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_29_2,Had conflicts with other people about religious/spiritual matters,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_29_3,Felt angry at religious institutions and organizations,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_29_4,Felt frustrated at not having mentors or teachers to talk about my religious struggles,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_29_5,"Felt hurt, mistreated, or offended by other Muslims","{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_29_6,Felt rejected or misunderstood by other Muslims,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_30_1,Questioned whether religion gives my life meaning/ really matters,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_30_2,Questioned whether religion in my life will help me really make any difference in the world,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_30_3,Had concerns about whether religion gives me any ultimate purpose to life or existence,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
doubts_30_4,Struggled to figure out what I really believe about religion or how to practice it,"{1: ""None at all"", 2: ""A little"", 3: ""A moderate amount"", 4: ""A lot"", 5: ""A great deal""}"
character_1_1,"In general, it is easy for me to stay away from fun behavior that is inappropriate/prohibited.","{1: ""Does not describe me"", 2: ""Describes me slightly well"", 3: ""Describes me moderately well"", 4: ""Describes me very well"", 5: ""Describes me extremely well""}"
character_1_2,"The more I try to stop myself from doing something I shouldn't, the more likely I am to do it.","{1: ""Does not describe me"", 2: ""Describes me slightly well"", 3: ""Describes me moderately well"", 4: ""Describes me very well"", 5: ""Describes me extremely well""}"
character_1_3,"I usually have trouble resisting cravings for food, drink, etc.","{1: ""Does not describe me"", 2: ""Describes me slightly well"", 3: ""Describes me moderately well"", 4: ""Describes me very well"", 5: ""Describes me extremely well""}"
character_4_1,I can keep doing something even when I don’t feel like doing it.,"{6: ""Does not describe me"", 7: ""Describes me slightly well"", 8: ""Describes me moderately well"", 9: ""Describes me very well"", 10: ""Describes me extremely well""}"
character_4_2,"If I think of something that needs to be done, I usually do it right away.","{6: ""Does not describe me"", 7: ""Describes me slightly well"", 8: ""Describes me moderately well"", 9: ""Describes me very well"", 10: ""Describes me extremely well""}"
character_4_3,"I do something fun for a while before starting my homework, even when I’m not supposed to.","{6: ""Does not describe me"", 7: ""Describes me slightly well"", 8: ""Describes me moderately well"", 9: ""Describes me very well"", 10: ""Describes me extremely well""}"
character_7_1,Helping other people.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_2,Helping to make the world a better place to live in.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_3,Spend time in community service activities to make life better for other people.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_4,Giving money to make life better for other people.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_5,Helping to reduce hunger and poverty in the world.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_6,Speaking up for fairness (everyone should have what they need),"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_7,"Doing what I believe is right, even if my friends make fun of me.","{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_8,"Standing up for what I believe, even when it's unpopular to do.","{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_9,Accepting responsibility for my actions when I make a mistake or get into trouble.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_10,Doing my best even when I have to do a job I don't like.,"{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_7_11,"Telling the truth, even when it's not easy.","{1: ""Not important"", 2: ""A little important"", 3: ""Somewhat important"", 4: ""Important"", 5: ""Extremely important""}"
character_19_1,I am able to wait-out tough times.,"{1: ""Not like me at all"", 2: ""Unlike me"", 3: ""Neutral"", 4: ""Like me"", 5: ""Very much like me""}"
character_19_2,I find it pretty easy to be patient with a difficult life problem or illness.,"{1: ""Not like me at all"", 2: ""Unlike me"", 3: ""Neutral"", 4: ""Like me"", 5: ""Very much like me""}"
character_19_3,I am patient during life hardships.,"{1: ""Not like me at all"", 2: ""Unlike me"", 3: ""Neutral"", 4: ""Like me"", 5: ""Very much like me""}"
character_22_1,I feel good about other Muslim people.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_22_2,I am happy that I am a Muslim.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_22_3,I am proud to be Muslim.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_23_1,"In general, being Muslim is an important part of my self-image.","{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_23_2,I have a strong sense of belonging to Muslim people.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_23_3,I have a strong attachment to other Muslim people.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_23_4,Being Muslim is an important reflection of who I am.,"{1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree""}"
character_29,Which category best describes your current major?,"{1: ""Natural Science"", 2: ""Engineering"", 3: ""Social Science"", 4: ""Humanities"", 5: ""Business"", 6: ""Fine Arts"", 7: ""Communication"", 8: ""Education"", 9: ""Other""}"
character_30,Which comes closer to your view?,"{1: ""I do not believe in evolution. Humans and other living things have existed in their present form since their creation"", 2: ""I believe in evolution, but not for humans."", 3: ""Humans and other living things have evolved over time"", 4: ""I’m not sure what I believe about evolution""}"
science_3_1,Science produces answers that are always correct,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_2,Science is the only path to truth,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_3,Scientific laws cannot be broken,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_4,It is possible for a miracle to take place,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
