column_name,item_label,mapping
science_3_5,"When a person dies, they no longer have thoughts, feelings, and awareness","{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_6,There are some things science will never be able to explain,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_7,Science will be able to explain everything one day,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_8,Science is only able to explain part of reality,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_3_9,Science changes too much to be completely trustworthy,"{1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Don’t Know/Unsure""}"
science_4,Thinking about your own religious beliefs: does science sometimes conflict with your own religious beliefs or not?,"{2: ""Yes, science conflicts with my own religious beliefs"", 1: ""No, science does not conflict with my own religious beliefs"", 3: ""Don’t know""}"
science_5_1,The origin of the universe and the idea of the Big Bang,"{4: ""Very confident"", 3: ""Fairly confident"", 2: ""Not very confident"", 1: ""Not at all confident""}"
science_5_2,The theory of evolution,"{4: ""Very confident"", 3: ""Fairly confident"", 2: ""Not very confident"", 1: ""Not at all confident""}"
science_5_3,The mind and consciousness,"{4: ""Very confident"", 3: ""Fairly confident"", 2: ""Not very confident"", 1: ""Not at all confident""}"
science_6,"If scientific and religious views appear to conflict, which should you follow?","{1: ""Science"", 2: ""Religion"", 3: ""See if they can both be true but in different ways""}"
relig_literacy_1,How much do you struggle with being a Muslim because you don't know how to do certain things or don’t know what to do?,"{5: ""Never"", 4: ""Sometimes"", 3: ""Half the time"", 2: ""Most of the time"", 1: ""Always""}"
relig_literacy_2,"Are you able to read Arabic texts (the Qur’an, hadith, etc.) with understanding?","{1: ""No"", 2: ""Somewhat"", 3: ""Yes""}"
relig_literacy_3_1,Islamic theology / beliefs,"{2: ""Yes"", 1: ""No"", 3: ""I don’t remember""}"
relig_literacy_3_2,Islamic law / practices,"{2: ""Yes"", 1: ""No"", 3: ""I don’t remember""}"
relig_literacy_3_3,Islamic spirituality,"{2: ""Yes"", 1: ""No"", 3: ""I don’t remember""}"
relig_literacy_4_aqida,Aqida,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_kalam,Kalam,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_ashari,Ashari,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_fiqh,Fiqh,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_madhhab,Madhhab,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_salafi,Salafi,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_halal,Halal,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_haram,Haram,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_makruh,Makruh,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_usul,Usul,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_ijaza,Ijaza,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_sufi,Sufi,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_tasawwuf,Tasawwuf,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_tazkiya,Tazkiya,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_isnad,Isnad,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_sahih,Sahih,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_daif,Daif,"{0: ""Not Selected"", 1: ""Selected""}"
relig_literacy_4_tafsir,Tafsir,"{0: ""Not Selected"", 1: ""Selected""}"
character_40,How interested are you in learning more about your religion?,"{ 4: ""Very Interested"", 3: ""Somewhat Interested"", 2: ""Not very Interested"", 1: ""Not at all Interested"" }"
science_1_1,Science supports Islam,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_1_2,Science disproves Islam / the Qur’an,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_1_3,The Qur’an contains scientific miracles,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_2_1,Islam played an important part in the rise of science,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_2_2,Science can answer big questions about life and meaning,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_2_3,Science disproves the idea that humans have free will,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_2_4,Science is compatible with belief in an afterlife,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
science_2_5,Scientists should be open to considering miracles in their explanations,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Somewhat disagree"", 4: ""Neither agree nor disagree"", 5: ""Somewhat agree"", 6: ""Agree"", 7: ""Strongly agree"", 8: ""Don’t know"" }"
character_59_islamic_scholar,An Islamic scholar such as an imam or shaykh,"{0: ""Not Selected"", 1: ""Selected""}"
character_59_friends,Friends,"{0: ""Not Selected"", 1: ""Selected""}"
character_59_published_commentary,A published commentary on the Qur’an,"{0: ""Not Selected"", 1: ""Selected""}"
character_59_video_commentary,A video commentary on the Qur’an,"{0: ""Not Selected"", 1: ""Selected""}"
character_59_internet_article,An internet website or article,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_mother,Mother,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_father,Father,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_step_parent_guardian,Step-parent/guardian,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_grandparent,Grandmother/Grandfather,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_aunt_uncle,Aunt/Uncle,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_sibling,Sibling,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_cousin,Cousin,"{0: ""Not Selected"", 1: ""Selected""}"
social_1_other,Other,"{0: ""Not Selected"", 1: ""Selected""}"
social_2_1,"Encourage Muslim practices like telling you to pray, fast, go to the masjid/mosque, eat halal(e.g., dua/supplication, adhkar, salaah)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_2,Read/watch/or tell you stories that contain Muslim characters or discuss Islam,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_3,"Take you to an Islamic center to pray or for extracurricular activities (e.g.., mosque/masjid)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_4,Celebrate Islamic holidays,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_5,Encourage you to read Qur’an,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_6,"Encourage you to look to religious figures (for example prophets, scholars, saints) as role models","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_7,Meet or socialize with other Muslim families,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_8,"Talked to you about good Muslim characteristics (e.g., being patient, kind, compassionate)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_9,Encourage you to connect with and build a bond with Allah,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_2_10,"Talk with you about Islam, God, or the Prophet Muhammad","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_1,"Encourage Muslim practices like telling you to pray, fast, go to the masjid/mosque, eat halal(e.g., dua/supplication, adhkar, salaah)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_2,Read/watch/or tell you stories that contain Muslim characters or discuss Islam,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_3,"Take you to an Islamic center to pray or for extracurricular activities (e.g.., mosque/masjid)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_4,Celebrate Islamic holidays,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_5,Encourage you to read Qur’an,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_6,"Encourage you to look to religious figures (for example prophets, scholars, saints) as role models","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_7,Meet or socialize with other Muslim families,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_8,"Talked to you about good Muslim characteristics (e.g., being patient, kind, compassionate)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_9,Encourage you to connect with and build a bond with Allah,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_3_10,"Talk with you about Islam, God, or the Prophet Muhammad","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_12_1,... is responsive to my feelings and needs.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_2,... encourages me to talk about my troubles.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_3,... gives comfort and understanding when I am upset.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_4,... compliments me.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_5,... shows sympathy when I am hurt or frustrated.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_6,... tells me that she appreciates what I've tried to accomplish.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_12_7,... is aware of my problems or concerns in school.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very Often"" }"
social_20_1,…listens to my opinion or perspective when we've got a problem.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_2,…lets me make my own plans for things I want to do.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_3,…is usually willing to consider things from my point of view.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_4,…isn’t very sensitive to my needs (REVERSE),"{ 1: ""Strongly agree"", 2: ""Agree"", 3: ""Neither agree nor disagree"", 4: ""Disagree"", 5: ""Strongly disagree"" }"
social_20_5,"…whenever possible, allows me to choose what to do.","{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_6,…allows me to decide things for myself.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_7,…insists upon doing things her way. (REVERSE),"{ 1: ""Strongly agree"", 2: ""Agree"", 3: ""Neither agree nor disagree"", 4: ""Disagree"", 5: ""Strongly disagree"" }"
social_20_8,…allows me to choose my own direction in life.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_20_9,…tells me that I will be a bad Muslim if I don’t obey her.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_1,…listens to my opinion or perspective when we've got a problem.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_2,…lets me make my own plans for things I want to do.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_3,…is usually willing to consider things from my point of view.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_4,…isn’t very sensitive to my needs (REVERSE),"{ 1: ""Strongly agree"", 2: ""Agree"", 3: ""Neither agree nor disagree"", 4: ""Disagree"", 5: ""Strongly disagree"" }"
social_29_5,"…whenever possible, allows me to choose what to do.","{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_6,…allows me to decide things for myself.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_29_7,…insists upon doing things his way. (REVERSE),"{ 1: ""Strongly agree"", 2: ""Agree"", 3: ""Neither agree nor disagree"", 4: ""Disagree"", 5: ""Strongly disagree"" }"
social_29_8,…allows me to choose my own direction in life.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_30_1,How much do you and your mother get mad at or get in fights with each other?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_30_2,How much do you and your mother argue with each other?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_30_3,How much do you and your mother get on each other’s nerves?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_33_1,How much do you and your father get mad at or get in fights with each other?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_33_2,How much do you and your father argue with each other?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_33_3,How much do you and your father get on each other’s nerves?,"{ 5: ""None at all"", 4: ""A little"", 3: ""A moderate amount"", 2: ""A lot"", 1: ""A great deal"" }"
social_36_1,My parents argue.,"{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_36_2,My parents are mean to each other.,"{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_36_3,"They may not think I know it, but my parents argue or disagree.","{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_36_4,My parents nag and complain about each other around the house.,"{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_36_5,My parents argue get loud when they argue.,"{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_37,My parents argue about religion,"{ 5: ""Always"", 4: ""Often"", 3: ""Sometimes"", 2: ""Rarely"", 1: ""Never"" }"
social_39_1,We have a space in our home where we usually pray,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_39_2,We have books on Islam in our home,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_39_3,We pray together as a family (even if just one prayer per day),"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_39_4,We sometimes go to the masjid together.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_39_5,We have discussions about religion in a positive way.,"{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_39_6,"We sometimes have religious gatherings in our home (e.g., classes, dhikr sessions, holiday celebrations)","{ 1: ""Strongly disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly agree"" }"
social_45,Do you have any people that you consider to be your friends?,"{ 1: ""No"", 2: ""Yes"", 3: ""Don’t know"" }"
social_46_1,Are of a different racial or cultural background than you,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_46_2,Are of a different gender than you,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_46_3,Is your boyfriend or girlfriend,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_46_4,Identify as LGBTQ,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_46_5,Regularly do volunteer work or community service,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_46_6,Are from a different religious background than you,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_51_1,drink alcohol,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_51_2,"have been in trouble in school for cheating, fighting, or skipping classes","{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_51_3,have anger problems,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_51_4,"smoke, vape, do hookah","{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_51_5,date / hookup,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_1,are proud to be Muslim,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_2,Pray each day (even if not all 5 prayers),"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_3,Fast during Ramadan,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_4,Wear the headscarf,"{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_5,"Regularly go to a mosque, e.g. for Friday prayers","{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_55_6,"Attend Muslim events (MSA, social gatherings, youth groups, etc)","{ 1: ""None at all"", 2: ""Almost none"", 3: ""A few"", 4: ""Almost all"", 5: ""All"", 6:""N/A"" }"
social_60_1,"Bring up religion in conversations (God, the Qur’an, the Prophet Muhammad, etc.)","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_60_2,Encouraged me to go to the mosque or Islamic programs,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_60_3,Encouraged me to be a good Muslim,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_60_4,"Shared Islamic videos, websites, social-media posts, articles, or books with me","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_60_5,Helped me deal with my struggles about being Muslim,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_1,I was able to count on my friends.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_2,I was able to talk about everything with my friends.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_3,My friends and I helped each other out.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_4,I felt accepted by other kids my age.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_5,I was good at making friends.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_6,Other young people wanted to be my friend.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_65_7,Other young people wanted to be with me.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
