column_name,item_label,mapping
social_65_8,Other young people wanted to talk to me.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_74,How many Muslims on average are in your classes?,"{ 1: ""Just you"", 2: ""Less than 3"", 3: ""3 – 5"", 4: ""More than 5"" }"
social_75,There are many people of my ethnic/racial background in my school.,"{ 1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree"" }"
social_77_1,My religious background is valued.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_2,Days that are important to my religion are recognized.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_3,My religious background is known by students and teachers.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_4,I am taught about the religious backgrounds of others.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_5,My religious background is respected by students.,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_6,We have an MSA in school,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_77_7,"My school offers accommodations for Muslims such as prayer, jum’a, gym class during Ramadan, halal food options.","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_84_1,"Because of my religion, other people assume that I am not a “true” American.","{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Don’t have an opinion"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
social_84_2,I feel invisible because of my religion.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Don’t have an opinion"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
social_84_3,I feel like all eyes are on me because of my religion.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Don’t have an opinion"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
social_84_4,I am ignored in school because of my religion.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Don’t have an opinion"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
social_84_5,Conversations about Islam tend to be negative.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Don’t have an opinion"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
social_89_1,The classes in my Islamic school inspire me,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Don’t have an opinion"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_89_2,My teachers help me when I struggle to understand Islamic beliefs or practices,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Don’t have an opinion"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_89_3,Being at my school makes me being proud of being Muslim,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Don’t have an opinion"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_89_4,My Islamic Studies teacher is knowledgeable about Islam,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Don’t have an opinion"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_89_5,My Islamic Studies teacher is good at discussing how to deal with being a Muslim in America,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Don’t have an opinion"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_94_1,I participate in homeschool activities with other Muslim children,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_94_2,My homeschooling includes classes on Islam,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_94_3,My teachers (parents/others) are knowledgeable about Islam,"{ 1: ""Strongly Disagree"", 2: ""Disagree"", 3: ""Neither agree nor disagree"", 4: ""Agree"", 5: ""Strongly Agree"" }"
social_97_local_masjid_mosque,a local masjid/mosque (or a few different ones),"{0: ""Not Selected"", 1: ""Selected""}"
social_97_neighborhood,your neighborhood,"{0: ""Not Selected"", 1: ""Selected""}"
social_97_school_club_msa,"a school club, such as an MSA","{0: ""Not Selected"", 1: ""Selected""}"
social_97_sports_team,a sports team,"{0: ""Not Selected"", 1: ""Selected""}"
social_97_non_school_club,a non-school club such as Boy Scouts / Girl Scouts,"{0: ""Not Selected"", 1: ""Selected""}"
social_97_muslim_third_space,"Muslim third space (e.g., community center, coffee shop)","{0: ""Not Selected"", 1: ""Selected""}"
social_97_online_groups,online groups,"{0: ""Not Selected"", 1: ""Selected""}"
social_97_other,other ______,"{0: ""Not Selected"", 1: ""Selected""}"
social_97_dont_interact,I don’t really interact with other Muslims,"{0: ""Not Selected"", 1: ""Selected""}"
social_98_1,Most people in this religious community are of the same ethnic-racial background as me,"{ 1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree"" }"
social_98_2,"There is a fairly diverse mix of racial and ethnic backgrounds in this religious community, with no one dominating.","{ 1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree"" }"
social_102_1,I felt that adults in my religious community were judgmental.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_2,I felt that adults in my religious communities don’t understand the struggles of Muslim youth nowadays.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_3,I felt that my struggles practicing my faith as a Muslim teenager in the U.S. were not taken seriously by adults in my religious community.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_4,I felt overwhelmed by the high expectations adults in my religious community placed on me.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_5,I found it hard to relate to adults in my religious community who mix cultural traditions with religious teachings.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_6,I feel like youth have no say in my religious community.,"{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_102_7,"Please select the ""somewhat"" option for this attention check (7)","{ 1: ""Not at all"", 2: ""A little bit"", 3: ""Somewhat"", 4: ""Quite a bit"", 5: ""A great deal"" }"
social_108,How much do you like or dislike the youth group that you are involved in?,"{ 5: ""Like it very much"", 4: ""Like it somewhat"", 3: ""Don’t feel either way"", 2: ""Dislike it somewhat"", 1: ""Dislike it very much"" }"
social_109,"Have you ever gone to talk with a youth director about a personal question or problem, or not?","{ 2: ""Yes"", 1: ""No"", 3: ""No need to talk to youth leader"", 4: ""Mosque/MSA/Center does not have youth leader"", 5: ""I don't know"" }"
social_110,"Overall, was that a good experience or a bad experience?","{ 1: ""Good"", 2: ""Mixed"", 3: ""Bad"", 4: ""I don’t know"" }"
social_111,How supportive and helpful would you say your mosque/religious community has been for you as a Muslim American teenager/young adult?,"{ 5: ""Extremely supportive and helpful"", 4: ""Very"", 3: ""Somewhat"", 2: ""A little"", 1: ""Not supportive and helpful"" }"
social_112,How well does your mosque or center do in helping you learn what you want to know about your religion?,"{ 6: ""An excellent job"", 5: ""A good job"", 4: ""An okay job"", 3: ""Not a good job"", 2: ""A bad job"", 1: ""Don’t know"" }"
social_113_1,Offer programming for teenage girls and women,"{ 1: ""Terrible"", 2: ""Poor"", 3: ""Acceptable"", 4: ""Good"", 5: ""Excellent"" }"
social_113_2,Seek out teenage girls' and women's thoughts and feedback,"{ 1: ""Terrible"", 2: ""Poor"", 3: ""Acceptable"", 4: ""Good"", 5: ""Excellent"" }"
social_115,"How would you evaluate the quality of the prayer space for women at the mosque you attend most frequently? (size, ease of access, cleanliness, ability to hear speaker, etc.)","{ 1: ""Terrible"", 2: ""Poor"", 3: ""Acceptable"", 4: ""Good"", 5: ""Excellent"" }"
social_116,Does your college or high school have an MSA?,"{ 1: ""No"", 2: ""Yes"" }"
social_117,How often do you attend their events?,"{ 1: ""Never"", 2: ""A few times per year"", 3: ""About once a month"", 4: ""About once a week"", 5: ""Multiple times per week"" }"
social_118,Does your college have a Muslim chaplain?,"{ 1: ""No"", 2: ""Yes"", 3: ""I don’t know"" }"
social_119,How often have you met with the chaplain for personal reasons/problems?,"{ 1: ""Never"", 2: ""A few times per year"", 3: ""About once a month"", 4: ""About once a week"", 5: ""Multiple times per week"" }"
social_120,How often do you attend Jumuah on campus?,"{ 1: ""My college doesn’t offer jum’a on campus"", 2: ""Every week"", 3: ""A few times per month"", 4: ""About once a month"", 5: ""A few times per year"", 6: ""Never"", 7: ""I pray jum’a at a mosque"" }"
social_126_1,Makes fun of you because of your religion?,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_126_2,Treats you with less respect because of your religion?,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_126_3,Treats you unfairly because of your religion?,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_126_4,Is uncomfortable around you because of your religion?,"{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_126_5,"Gives you a hard time about your physical appearance (wearing a scarf, kufi, having a beard)?","{ 1: ""Never"", 2: ""Sometimes"", 3: ""About half the time"", 4: ""Most of the time"", 5: ""Always"" }"
social_131_1,Other Muslims assume that I am not Muslim enough because of my race/ethnicity.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_131_2,Other Muslims often ask me if I’m Muslim.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_131_3,Others judge my behaviors more negatively because of my culture.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_131_4,Others Muslims prefer that I assimilate to other Muslim cultures and downplay my own racial/ethnic/cultural background.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_131_5,Other Muslims treat me like  a second-class citizen because of my race/ethnicity/culture.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_131_6,"When I interact with Muslim authority figures, they are usually of a different cultural background.","{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_1,Other Muslims assume that I am not Muslim enough because of my race/ethnicity.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_2,Other Muslims often ask me if I’m Muslim.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_3,Others judge my behaviors more negatively because of my culture.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_4,Others Muslims prefer that I assimilate to other Muslim cultures and downplay my own racial/ethnic/cultural background.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_5,Other Muslims treat me like  a second-class citizen because of my race/ethnicity/culture.,"{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
social_137_6,"When I interact with Muslim authority figures, they are usually of a different cultural background.","{ 1: ""Never"", 2: ""A little/Rarely"", 3: ""Sometimes"", 4: ""Often/Frequently"" }"
individual_1_1,I’ve been feeling useful.,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_2,I’ve been feeling relaxed.,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_3,I’ve been dealing with problems well.,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_4,I’ve been thinking clearly.,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_5,I've been feeling close to other people.,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_6,I’ve been able to make up my own mind about things,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_1_7,I’ve been feeling good about myself,"{ 1: ""None of the time"", 2: ""Rarely"", 3: ""Some of the time"", 4: ""Often"", 5: ""All of the time"" }"
individual_8_1,"1. Feeling nervous, anxious or on edge","{ 0: ""Not at all"", 1: ""Several days"", 2: ""More than half the days"", 3: ""Nearly every day"" }"
individual_8_2,2. Not being able to stop or control worrying,"{ 0: ""Not at all"", 1: ""Several days"", 2: ""More than half the days"", 3: ""Nearly every day"" }"
individual_8_3,3. Little interest or pleasure in doing things,"{ 0: ""Not at all"", 1: ""Several days"", 2: ""More than half the days"", 3: ""Nearly every day"" }"
individual_8_4,"4. Feeling down, depressed, or hopeless","{ 0: ""Not at all"", 1: ""Several days"", 2: ""More than half the days"", 3: ""Nearly every day"" }"
individual_12_1,I think about God’s love for me.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_2,I accept that God is in control.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_3,I trust God to make things work out all right,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_4,I recall how God has helped me in the past.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_5,I focus on thanking God for my blessings.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_6,I ask God to help me to fix the problem.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_7,I think about all God’s blessings to take my mind off the problem.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_12_8,I think of this problem as a challenging test from God to help me grow.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_1,I talk to someone in my religious group to feel better.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_2,I ask someone to pray with me to help me feel better.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_3,I ask other people in my religious group for help to change things.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_4,I ask friends to pray for my problems to be fixed.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_5,"I talk to a leader from my religious group (e.g., Imam, Shaykh, Youth Director, etc.) to feel better.","{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_6,"In order to keep from thinking about the problem, I do fun activities with my religious friends.","{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_13_7,I journal or write down my feelings to God.,"{ 1: ""Not At All"", 2: ""2"", 3: ""3"", 4: ""A Lot"" }"
individual_27,"How often have you felt like your family didn’t have enough money (struggling to pay bills, have enough food, constantly moving, etc.)?","{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Very often"" }"
individual_28_1,Your parents divorced or separated?,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_2,A parent or guardian whom you lived with died?,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_3,A parent or guardian whom you lived with served time in jail or prison?,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_4,"Adults (including parents) in your home slap, hit, kick, punch, or beat each other up?","{ 2: ""Yes"", 1: ""No"" }"
individual_28_5,"Lived with anyone who was mentally ill or suicidal, or severely depressed for more than a couple of weeks?","{ 2: ""Yes"", 1: ""No"" }"
individual_28_6,Lived with anyone who had a problem with alcohol or drugs?,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_7,Were you ever the victim of violence or witness any violence in your neighborhood?,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_8,Parent/guardian lost a job or couldn't find work,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_9,You were very overweight,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_10,You were diagnosed with a physical or mental disability,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_11,Experienced homelessness,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_12,Repeated a grade in school,"{ 2: ""Yes"", 1: ""No"" }"
individual_28_13,Felt less masculine or feminine than other boys or girls your age that persisted for a few years,"{ 2: ""Yes"", 1: ""No"" }"
individual_29_did_not_pray_regularly,did not pray regularly,"{0: ""Not Selected"", 1: ""Selected""}"
individual_29_watched_inappropriate_content,"watched inappropriate images or movies on a t.v., computer, or phone","{0: ""Not Selected"", 1: ""Selected""}"
individual_29_dated_or_had_relations,dated/had sexual relations with someone they weren’t married to,"{0: ""Not Selected"", 1: ""Selected""}"
individual_29_smoked,"smoked cigarettes, vaped, or smoked hookah","{0: ""Not Selected"", 1: ""Selected""}"
individual_29_did_not_believe_in_islam,did not believe in Islam,"{0: ""Not Selected"", 1: ""Selected""}"
individual_46,"How much time do you spend online on an average/typical day for leisure, such as watching shows, video games, or on social media? Do not include time spent for school or for work.","{ 1: ""I don't have/use social media"", 2: ""Less than one hour per day"", 3: ""1 hour per day"", 4: ""2 hours per day"", 5: ""3 hours per day"", 6: ""4 hours per day"", 7: ""5 hours per day"", 8: ""More than 5 hours per day"" }"
individual_47_1,"Religious educational content? (Islamic classes, discussion groups, reading/watching Islamic content)","{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_47_2,Content by Muslims criticizing other Muslims,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_47_3,Content by non-Muslims criticizing Muslims,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_47_4,Content that’s against religion/God in general,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_47_5,"Support for Lesbian, Gay, Bisexual, Queer, and/or Transgender persons (LGBTQ)","{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_47_6,Extreme gender ideologies (extreme feminism or toxic masculinity),"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_53_1,Using social media makes me feel good about myself.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neither Agree Nor Disagree"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
individual_53_2,Using social media makes me feel connected to my religion.,"{ 1: ""Strongly Agree"", 2: ""Agree"", 3: ""Neither Agree Nor Disagree"", 4: ""Disagree"", 5: ""Strongly Disagree"" }"
individual_55_1,People have said mean or rude things about me because I am Muslim,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_55_2,People have threatened me online with violence because I am Muslim,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_55_3,People have shown me an anti-Muslim image online.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_55_4,I have witnessed people saying mean or rude things about other Muslims online.,"{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
individual_55_5,"When I try to search something online, I have come across anti-Muslim content.","{ 1: ""Never"", 2: ""Rarely"", 3: ""Sometimes"", 4: ""Often"", 5: ""Always"" }"
Q5,What is your gender?,"{ 2: ""Female"", 1: ""Male"" }"
Q6,What is your ethnic/racial background? - Selected Choice,"{ 1: 'Black / African American', 2: 'African', 3: 'Arab/Middle Eastern', 4: 'European (Turkish, Eastern Europe, etc.)', 5: 'Hispanic/Latino', 6: 'South-Asian', 7: 'Other - please specify', 8: 'Asian Other (Central Asia, Southeast Asia, East Asia, etc.)', 9: 'White' }"
Q7,What generation are you?,"{ 1: ""1st Generation (Born outside the US)"", 2: ""2nd Generation (Born in US, parents born outside the US)"", 3: ""3rd Generation (Born in US, grandparents born outside the US)"", 4: ""4th Generation or higher (All born in the US)"" }"
Q9,What is your religious denomination?,"{ 1: ""Sunni"", 2: ""Sh'ia"", 3: ""Others""}"
Q10,"What kind of schooling, if any, are you currently receiving?","{ 6: ""I am not currently in school"", 1: ""Public, charter, or magnet school"", 2: ""Islamic School"", 3:""Homeschooled"", 4:""Non-Islamic private school"", 5:""Community college / college / university"", 7: ""Seminary / Hifz program"", 8:""Other""}"
Q109,How religious do you think your mother/female caregiver is? (This is based on how you perceive her to be),"{1: ""Not religious at all"", 2: ""A little bit religious"", 3: ""Somewhat religious"", 4: ""Quite religious"", 5: ""Very religious""}"
Q128_1,"In a given week, I participate in educational activities with other Muslim children outside my family","{1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree""}"
Q128_2,My education includes classes on Islam,"{1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree""}"
Q128_3,My teachers (parents/others) are knowledgeable about Islam,"{1: ""Strongly disagree"", 2: ""Somewhat disagree"", 3: ""Neither agree nor disagree"", 4: ""Somewhat agree"", 5: ""Strongly agree""}"